Title,Benris,Whitelea,Aldbridge,Cammarata,Kromray,Wreden,Ormandy,Deerdale,Stulz,Goodnestone,Ravenscourt,Lasser,Kersten,Chaparro,Arvon,Chillem,Jillson,Rumsay,Trowtree,Shortdale,Rushdean,Bowood,Pindell,Menay,Whadcoat,Chevin,Thorold,Mawal,Laskie,Luquer,Inglemere,Puddlewharf,Banff,Sennar,Ismay,Rathmann,Brann,Kolmer,Stuckey,Merrison,Homefarm,Truxton,Karalee,Margerita,Essenay,Weems,Pakachoag,Hughenden,Hooton,Jarnigan,Ambria,Gilger,Sergi,Ggp,Berstein,Kulas,Sturgus,Torino,Hemmen,Dollis,Shure,Parmley,Mudhurst,Zareh,Duggans,Somersbury,Turgis,Homers,Goodell,Crispen,Ernesti,Fossen,Chartfield,Quartermaine,Lopa,Stowring,Churlin,Cleadon,Elgarth,Beechland,Fletchertown,Campeau,Dewmar,Payette,Femleaf,Georgianna,Schmuckley,Kenmare,Kirketon,Hedwig,Allanhill,Linstead,Nutwell,Rynex,Taustin,Torlai,Crozet,Oolah,Ventnor,Pyrland
12 Years a Slave,7,10,6,10,8,8,8,6,8,7,8,7,9,8,9,8,6,9,8,9,6,7,10,8,7,5,9,9,10,9,10,6,5,7,6,8,9,9,8,7,8,9,7,5,7,8,9,7,9,8,8,8,7,8,8,9,8,6,8,8,10,7,8,10,9,8,10,9,7,10,9,8,7,8,9,8,7,8,10,10,9,6,8,8,8,9,6,10,8,7,10,10,10,7,4,8,8,10,7,10
127 Hours,10,9,7,7,8,5,6,7,7,8,9,6,7,8,9,8,7,7,7,7,10,9,5,8,9,8,6,8,8,7,5,8,8,8,10,6,8,10,10,9,9,10,6,7,7,7,9,9,4,7,7,6,10,8,6,9,9,6,10,7,6,7,6,9,10,7,8,6,10,9,6,5,7,8,6,9,8,9,7,5,5,6,10,6,7,5,7,6,9,8,7,7,7,10,9,6,7,8,10,7
50/50,5,9,8,9,7,9,9,7,8,7,6,7,8,7,8,7,8,9,8,9,8,9,6,8,9,8,5,10,10,7,10,5,7,8,9,5,7,6,5,8,7,8,9,7,7,7,10,8,8,9,8,6,8,9,8,9,7,8,7,8,10,9,8,7,5,9,9,7,8,5,9,5,9,7,7,7,8,7,9,9,8,8,9,4,8,8,8,8,8,10,9,7,9,5,7,5,8,6,8,6
About Time,8,9,7,5,10,8,8,5,8,8,7,10,10,6,5,7,7,9,8,8,9,7,5,10,9,8,6,6,8,10,6,8,8,5,7,7,5,5,7,10,10,6,8,6,6,8,8,5,8,9,8,8,6,8,7,7,7,5,8,7,7,5,9,8,7,10,9,7,7,10,10,8,9,8,6,10,7,9,6,8,7,9,10,7,8,7,7,7,9,10,8,6,9,8,9,10,8,9,8,7
Amour,10,9,7,7,8,8,9,7,10,8,9,10,6,8,9,5,8,8,10,7,7,9,8,7,10,7,6,8,8,7,9,8,7,7,7,7,7,6,10,4,10,7,8,8,10,9,8,10,7,8,7,9,7,4,8,10,8,6,8,7,7,5,10,7,10,9,8,8,8,7,9,8,9,7,7,6,9,7,9,7,6,7,5,6,6,7,9,7,8,5,10,6,5,9,10,8,5,8,9,8
Argo,8,10,8,7,9,9,6,6,4,7,9,10,7,9,9,5,10,6,10,8,10,6,8,10,9,6,5,9,6,7,9,7,8,6,8,10,9,9,8,8,10,7,10,8,7,7,7,9,7,6,7,6,7,9,8,9,9,8,8,8,8,9,4,9,7,8,8,8,6,8,8,8,7,7,7,9,6,7,9,6,7,8,9,8,10,6,9,6,10,9,10,10,6,6,7,5,9,5,7,8
Arrival,10,8,9,7,6,8,7,7,8,9,8,7,9,8,6,8,6,7,10,10,8,8,10,8,7,7,7,4,6,7,8,9,8,9,5,7,6,9,9,8,10,9,9,7,9,7,8,9,9,8,10,8,10,9,5,7,9,6,7,8,6,5,9,8,5,7,8,8,10,9,9,6,8,6,8,8,8,6,7,9,10,7,6,6,10,7,7,6,8,9,8,10,9,4,10,7,8,8,7,9
Beasts of No Nation,8,9,6,7,9,7,10,9,7,5,5,9,7,9,8,9,5,7,8,8,7,7,6,7,9,8,7,7,6,7,9,5,8,7,7,7,7,10,7,7,8,8,8,6,9,8,10,9,5,10,9,6,6,9,4,8,9,7,9,3,4,9,7,9,8,9,8,9,7,9,8,5,8,6,9,10,8,8,7,6,5,8,9,7,8,8,8,6,9,5,8,8,6,5,9,4,9,7,9,7
Before Midnight,9,8,7,9,8,7,8,6,5,9,8,6,9,9,10,9,6,9,6,7,8,9,8,7,8,8,9,6,9,6,9,10,9,7,6,6,10,7,10,9,8,8,8,6,9,6,8,7,8,5,7,10,7,9,8,9,6,9,8,7,10,6,7,9,9,7,10,6,9,7,10,7,10,7,9,9,7,6,9,6,7,6,9,5,7,9,8,7,9,8,8,6,10,10,8,6,6,9,9,6
Big Hero 6,8,9,7,9,7,10,8,10,7,6,7,6,7,9,9,8,7,5,9,8,7,5,10,9,9,4,5,8,10,8,7,7,6,8,7,7,6,6,10,7,8,7,8,6,6,7,6,8,5,9,6,7,8,7,9,9,10,5,10,7,7,8,8,7,8,9,6,7,5,9,9,9,8,5,10,10,10,8,9,7,7,7,9,5,9,8,9,4,6,10,10,8,9,6,6,10,7,8,9,8
Birdman,5,8,10,7,7,9,10,8,7,8,8,9,8,7,9,6,7,8,8,8,7,9,5,10,5,10,9,10,10,9,9,5,9,8,9,7,8,3,9,5,6,5,8,9,8,6,8,7,9,7,7,9,10,7,7,6,8,10,9,9,7,10,8,10,10,9,8,9,10,9,8,7,9,9,8,6,8,9,6,8,7,5,7,8,7,5,10,6,7,9,4,6,6,7,8,9,7,6,9,7
Black Swan,8,7,5,10,9,10,8,8,7,8,7,6,5,8,6,8,9,9,9,6,9,8,7,10,6,8,7,6,9,7,10,8,9,10,7,5,10,10,8,7,8,8,7,9,8,6,7,10,5,7,9,8,9,8,7,9,9,9,8,10,9,6,8,8,8,8,9,9,5,9,9,7,8,8,6,8,10,7,8,8,7,10,8,10,7,8,8,8,7,8,7,7,7,8,8,6,10,8,6,7
Boyhood,7,10,8,7,10,10,7,10,4,9,8,4,7,10,9,7,7,6,7,10,7,8,10,8,7,9,9,10,6,6,8,8,10,9,8,8,6,10,9,8,8,5,6,8,7,10,7,7,10,9,6,6,6,8,9,8,10,7,10,8,10,6,7,8,9,9,7,9,7,9,8,10,9,7,10,7,10,5,10,8,9,7,8,8,8,10,10,7,8,8,5,7,8,7,8,9,7,10,10,10
Bridge of Spies,8,7,6,6,10,5,6,9,9,8,6,7,10,9,7,6,5,6,10,9,9,9,6,8,5,7,9,9,7,6,8,10,7,8,7,8,8,10,5,7,9,7,7,9,6,9,9,10,8,6,8,8,6,8,5,8,7,9,7,7,5,5,8,7,8,9,9,4,7,6,10,7,6,6,5,9,9,7,7,10,10,8,6,7,10,6,9,8,9,10,7,7,6,10,6,8,9,7,7,6
Captain America: Civil War,10,6,7,9,4,7,9,7,9,7,9,10,6,7,9,8,8,9,7,6,8,6,10,9,10,7,7,7,9,9,10,8,6,7,8,9,10,7,10,7,8,7,10,7,8,7,9,7,8,7,7,10,7,6,7,9,8,9,9,9,7,7,10,10,7,6,8,7,8,7,5,7,10,9,7,9,9,7,7,9,6,7,5,10,6,7,10,8,8,7,9,10,6,8,10,6,7,9,8,10
Captain America: The Winter Soldier,7,6,7,6,6,9,7,6,7,8,10,4,8,8,6,8,10,10,7,9,9,7,8,7,7,8,8,7,10,7,7,6,6,6,8,6,9,9,7,8,8,10,8,6,5,8,8,7,8,7,8,10,9,7,6,6,6,10,9,8,5,7,6,7,9,10,8,8,6,5,7,6,10,8,8,6,5,10,7,8,8,8,8,6,10,7,7,10,6,10,6,9,10,8,9,9,7,6,8,9
Captain Fantastic,10,9,6,9,7,8,9,9,7,6,6,7,8,9,9,7,10,8,6,6,9,7,7,7,9,8,10,8,7,8,8,10,10,6,8,8,7,10,10,5,9,8,6,8,9,5,10,9,10,7,10,8,8,8,6,7,10,8,8,6,6,8,8,8,6,8,7,10,10,8,8,8,8,4,6,10,9,8,7,6,4,6,10,7,8,10,7,7,10,8,5,7,8,6,7,7,8,8,6,4
Captain Phillips,5,9,8,7,9,9,9,7,6,8,6,7,7,9,10,9,7,10,6,5,8,5,8,7,9,7,7,8,9,7,8,7,10,10,6,9,7,10,4,10,7,7,7,7,10,5,6,8,5,7,8,8,9,8,8,8,8,7,9,8,9,9,6,7,7,9,7,10,7,6,7,6,9,6,6,8,8,7,8,9,8,9,8,10,7,7,8,5,10,7,10,10,7,7,10,6,8,7,6,9
Creed,9,8,10,7,8,6,6,8,7,5,7,10,7,8,6,8,7,9,6,6,8,5,7,7,9,7,8,8,10,10,5,9,10,6,9,9,8,5,6,6,7,6,9,9,6,5,8,7,7,6,6,9,5,7,7,7,6,8,7,8,7,7,8,7,9,8,6,6,8,10,8,7,8,9,8,5,7,8,7,4,8,10,6,10,9,7,7,4,9,10,8,7,6,7,6,9,10,9,7,7
Dallas Buyers Club,5,9,4,9,9,9,7,8,9,6,8,7,8,7,10,8,9,8,8,6,8,9,9,9,10,9,7,7,9,10,10,8,9,8,8,8,8,10,7,10,7,9,7,8,8,5,9,7,8,9,6,9,6,9,10,8,7,8,9,7,8,8,10,7,8,8,9,7,7,10,8,9,6,5,8,7,7,9,7,9,10,6,9,8,5,7,9,8,10,8,9,5,7,7,8,7,9,7,9,6
Dawn of the Planet of the Apes,8,6,6,5,8,8,6,10,8,6,8,10,6,10,8,8,7,6,8,6,7,7,8,10,10,7,9,8,9,5,8,8,6,10,8,8,10,8,7,6,5,5,7,5,8,9,7,10,9,8,7,8,7,7,6,8,7,8,9,6,9,8,10,8,10,9,10,5,10,8,8,6,6,8,5,7,7,5,8,7,9,7,6,9,8,5,9,10,8,8,8,7,8,9,9,7,6,8,9,8
Deadpool,8,9,10,8,7,10,8,7,7,8,8,10,10,7,10,10,8,8,9,7,8,8,7,10,8,10,8,9,9,9,8,7,7,8,7,9,8,6,7,10,10,8,10,7,10,10,7,9,7,10,10,10,9,8,9,6,7,9,8,9,9,5,7,9,10,10,9,7,8,7,8,10,5,7,9,7,9,3,7,7,9,9,8,8,9,7,6,10,5,8,9,8,7,8,8,8,10,6,8,9
Despicable Me,8,6,9,6,6,8,6,9,10,10,6,6,10,7,9,9,6,8,9,4,9,6,9,9,7,9,9,6,8,6,7,6,5,7,8,6,6,8,9,9,8,10,9,8,6,9,8,6,8,9,9,10,8,6,8,8,10,8,7,7,10,8,7,8,9,7,6,6,6,8,6,5,6,6,5,7,7,6,10,6,8,6,8,7,8,8,7,9,9,9,8,6,6,8,9,5,7,8,10,8
Detachment,10,7,7,10,8,6,7,6,10,10,6,6,4,9,8,9,8,6,8,7,7,9,10,6,7,10,7,5,10,5,7,9,5,6,4,6,5,8,9,6,5,5,8,7,8,5,7,5,9,7,10,8,5,5,7,8,8,6,7,6,7,6,8,9,9,9,9,7,6,10,5,8,7,7,6,7,9,9,8,9,7,7,9,9,8,10,7,9,5,7,5,8,9,8,8,9,7,7,8,10
Disconnect,9,9,8,8,9,7,8,8,5,8,7,8,9,5,8,6,10,7,8,5,6,7,10,7,10,6,9,8,7,8,7,9,10,8,9,8,8,9,8,8,6,7,6,7,9,7,7,10,5,7,9,8,7,8,6,9,6,9,9,8,5,7,7,7,9,7,7,6,7,6,6,8,7,8,8,7,9,7,5,6,8,10,7,8,6,7,5,8,8,9,7,6,8,9,7,6,10,5,8,6
Django Unchained,8,7,9,7,7,8,5,8,8,8,7,7,10,8,8,7,7,9,10,9,8,9,8,9,8,10,10,10,8,10,8,9,8,7,10,10,9,10,8,8,7,10,8,9,5,8,7,8,9,5,7,6,8,9,10,9,8,6,10,8,9,7,10,8,7,8,6,10,8,6,9,9,10,8,7,9,9,10,10,9,7,10,6,7,10,6,9,7,7,9,8,9,10,8,10,9,10,8,7,8
Doctor Strange,8,6,9,5,5,7,8,8,8,8,8,7,8,5,7,9,10,10,8,7,7,10,4,8,9,8,7,7,8,6,8,6,5,5,10,7,7,7,5,5,7,6,6,6,8,8,7,9,7,7,7,7,8,7,9,8,10,6,6,9,7,8,7,5,7,7,8,8,9,8,8,9,8,9,10,10,9,7,10,7,5,7,7,9,6,9,7,8,7,10,10,9,7,7,8,8,10,8,5,9
Drive,9,7,8,8,8,5,6,10,8,7,7,7,6,7,8,7,10,5,8,9,7,7,5,7,9,9,10,8,7,8,8,8,7,9,6,10,6,6,10,7,8,7,6,8,9,4,8,6,9,8,8,6,10,8,7,7,10,7,6,5,5,7,6,9,7,10,8,9,9,8,6,8,8,9,6,10,8,9,9,7,8,8,9,8,7,9,8,4,9,8,9,8,8,9,9,10,10,10,9,8
Edge of Tomorrow,4,5,6,9,5,7,10,9,9,6,9,8,6,8,8,10,8,4,8,7,8,7,7,8,6,10,7,7,6,9,7,8,9,8,8,7,7,8,7,7,7,9,10,10,8,9,8,10,8,6,7,10,7,7,9,8,8,9,8,4,9,9,5,8,7,6,7,8,10,10,6,7,10,10,10,9,9,6,9,6,8,8,7,9,7,6,7,10,7,6,8,10,7,8,8,8,9,10,7,8
End of Watch,10,10,8,7,6,9,8,10,7,10,7,7,10,8,6,8,5,7,9,8,5,7,7,5,6,9,8,8,6,6,6,8,6,8,5,7,7,5,6,8,9,9,8,9,8,6,7,9,10,6,4,6,10,5,10,10,8,9,9,7,10,8,7,9,6,7,7,9,7,10,8,7,5,10,9,4,10,7,7,7,8,8,8,9,9,5,6,8,9,10,8,6,8,7,5,6,8,8,7,9
Ex Machina,5,9,10,8,10,9,7,8,9,6,10,8,10,9,5,8,6,7,9,7,8,7,8,8,6,10,7,7,7,6,7,8,9,9,5,9,10,6,7,9,9,8,6,6,10,10,8,10,8,9,8,10,8,6,8,7,7,9,6,7,9,8,9,7,7,10,6,7,8,10,9,6,7,7,6,7,6,9,8,8,8,7,6,10,7,10,6,7,6,9,6,9,7,8,6,9,7,10,7,8
Flipped,7,8,9,9,10,9,6,5,8,5,5,8,10,7,8,8,5,9,7,8,7,6,8,7,9,8,8,7,8,9,8,7,9,6,7,6,10,10,9,10,8,8,9,7,6,8,7,7,10,7,9,8,8,10,7,10,7,10,8,5,6,6,6,9,6,7,7,10,7,9,8,9,9,6,10,8,7,8,9,7,8,8,8,9,9,8,7,8,6,8,8,9,6,7,6,7,8,7,6,5
Fury,9,6,5,7,10,9,8,10,5,8,10,8,5,7,8,9,10,10,5,5,9,7,5,6,8,6,9,6,9,7,10,7,7,8,9,8,8,9,4,9,6,7,7,8,10,7,9,7,10,8,8,6,10,8,6,9,8,10,6,6,5,7,7,8,7,6,7,8,6,7,9,9,7,5,6,7,8,9,6,6,7,10,5,8,10,5,10,10,8,5,7,7,8,8,8,9,8,9,10,7
Gone Girl,8,8,10,9,6,8,6,6,7,5,8,10,8,7,7,7,7,8,8,9,7,9,8,10,8,9,8,6,5,10,7,7,9,9,8,7,9,7,8,4,8,7,7,10,5,6,8,10,8,8,7,7,7,7,9,5,9,10,6,6,10,9,6,7,10,7,8,10,6,7,9,8,8,9,6,9,9,7,8,8,7,9,6,6,8,7,7,6,7,8,9,7,10,9,9,9,10,8,9,8
Gravity,8,8,9,10,9,8,7,6,9,7,6,8,8,6,9,8,6,10,6,7,9,9,7,10,9,10,7,6,8,7,6,7,7,9,7,4,9,9,8,7,7,8,7,9,6,8,6,8,8,6,8,8,9,10,9,7,9,9,8,10,10,7,7,9,9,6,7,10,9,8,10,8,7,10,9,10,8,9,9,7,7,9,9,10,7,5,10,5,5,4,6,9,8,8,7,9,6,8,10,6
Guardians of the Galaxy,7,9,6,8,10,8,5,10,8,8,9,10,5,7,8,8,4,10,7,10,6,8,8,6,10,5,4,7,8,10,6,8,6,10,7,9,9,8,7,6,6,9,8,7,7,10,7,8,10,10,7,8,7,7,8,8,10,7,8,10,5,8,8,8,7,9,8,10,9,9,8,9,7,10,8,10,7,8,10,6,10,8,9,7,10,7,8,7,4,10,9,6,8,10,7,8,10,6,10,10
Hacksaw Ridge,9,7,8,8,9,9,5,10,9,10,8,5,7,7,8,10,8,9,10,8,10,10,8,7,10,10,9,9,8,7,8,10,8,10,10,9,9,8,9,10,7,8,7,7,9,9,9,9,9,7,9,8,10,10,8,10,5,10,10,10,8,9,8,7,8,7,8,10,10,10,9,8,7,10,8,8,5,6,8,5,7,10,9,8,9,9,10,10,10,8,8,10,9,9,10,6,8,5,9,7
Harry Potter and the Deathly Hallows: Part 1,7,6,8,6,9,10,7,6,9,6,8,9,6,7,9,6,8,5,5,10,10,7,7,7,10,8,5,7,9,9,8,9,8,8,6,9,9,7,7,8,7,9,6,9,10,7,8,7,9,8,8,10,4,8,8,10,7,3,9,9,9,9,7,8,8,6,6,7,8,7,9,9,7,9,7,10,7,8,10,8,6,7,9,7,7,5,8,8,7,8,8,10,8,8,8,6,8,10,6,9
Hell or High Water,8,10,9,9,7,6,7,10,9,10,6,10,6,9,8,8,5,10,9,9,9,6,7,6,8,10,6,8,8,7,6,7,7,10,7,10,10,8,4,6,9,7,8,10,6,9,10,7,7,8,6,8,7,8,9,8,8,10,7,9,8,8,6,6,7,8,6,5,9,8,10,6,8,6,7,9,8,7,7,9,7,10,6,9,7,9,8,7,10,7,10,9,7,10,8,6,8,9,7,8
Her,10,9,6,8,9,7,7,10,9,10,8,8,9,8,7,8,7,8,8,8,6,8,7,9,8,4,6,8,7,8,10,8,8,10,9,9,5,8,10,6,9,7,8,10,8,8,7,8,8,6,9,5,10,9,10,7,9,9,10,7,7,9,10,9,10,8,9,6,10,8,6,5,6,8,8,8,9,8,9,9,9,10,9,9,9,9,7,10,7,10,8,6,7,10,10,6,4,8,7,6
Hidden Figures,7,10,10,6,9,9,7,8,8,10,7,7,10,9,7,9,6,6,5,8,6,7,8,9,7,9,6,3,10,7,5,10,7,6,7,10,7,8,8,7,5,7,8,9,9,8,9,8,8,10,10,9,10,8,9,6,8,10,6,6,10,6,8,7,8,6,8,8,4,5,8,8,7,7,8,9,8,9,9,9,7,10,4,8,10,7,9,9,6,9,9,9,8,8,7,6,6,7,5,9
How to Train Your Dragon 2,7,7,8,9,9,7,7,8,8,7,8,8,6,10,4,5,10,8,10,6,9,7,5,9,9,9,8,7,9,8,9,9,8,7,10,7,10,4,9,6,10,10,8,8,5,6,7,8,7,8,9,8,9,7,9,8,8,10,6,7,6,9,8,10,9,8,7,9,7,7,7,8,10,4,9,6,9,10,7,9,6,7,9,7,9,6,8,8,9,8,7,10,10,7,9,8,8,9,7,9
How to Train Your Dragon,7,8,7,10,8,6,9,7,8,8,7,9,10,8,10,6,10,8,9,5,7,9,9,6,9,9,9,7,10,6,7,8,8,8,9,7,8,8,9,10,9,10,10,8,9,8,7,6,9,6,10,10,10,6,9,10,10,9,9,6,8,6,9,8,9,8,10,9,10,10,7,7,10,9,6,7,8,8,6,10,8,10,8,8,6,6,10,10,9,9,8,10,8,10,9,7,6,9,9,6
Hugo,9,7,9,6,7,5,10,8,7,8,9,8,9,4,6,7,9,6,7,10,8,8,8,10,5,9,9,7,5,7,10,8,6,9,7,6,6,8,7,6,8,6,8,6,8,9,7,8,8,7,10,7,10,9,9,5,6,8,7,7,7,8,6,9,8,9,7,7,5,8,9,7,7,5,7,7,8,7,9,9,8,7,6,6,8,9,8,10,6,8,6,7,10,6,7,7,6,5,8,9
Hunt for the Wilderpeople,9,9,7,7,10,5,9,5,8,8,9,10,6,7,8,8,9,9,10,6,10,8,8,8,9,8,10,8,7,7,7,10,10,7,8,10,8,9,6,7,8,5,7,7,7,9,8,7,8,7,10,8,9,7,6,10,7,6,8,8,8,9,9,7,7,8,7,6,9,10,9,9,7,10,7,9,9,8,8,8,9,8,6,10,9,8,8,9,6,8,6,9,3,7,9,9,6,8,10,9
"I, Daniel Blake",7,7,8,4,7,9,9,8,7,9,10,10,9,8,7,9,9,6,9,9,9,6,9,10,8,7,6,9,7,9,7,9,9,5,9,6,7,10,9,7,6,9,7,9,9,8,9,7,7,7,7,7,7,8,10,9,8,8,8,6,7,8,10,6,4,5,8,10,10,7,10,7,7,9,10,8,6,9,10,9,10,9,6,6,8,8,8,9,10,6,8,10,9,9,10,8,7,8,8,8
Inception,7,9,6,10,8,7,8,10,6,9,10,9,7,10,9,6,10,9,10,10,9,10,10,7,8,10,7,9,10,6,10,9,9,7,9,9,10,10,8,7,9,9,9,8,6,10,10,9,10,10,9,8,7,10,9,9,10,10,10,10,9,7,9,10,7,8,7,9,8,9,8,7,10,10,10,8,9,10,7,10,10,8,10,8,10,9,5,10,8,10,10,10,9,9,8,7,9,8,8,9
Inside Out,10,7,8,8,8,5,8,8,9,8,7,9,7,10,9,10,9,9,9,5,8,10,7,9,7,8,9,9,10,7,8,10,10,8,10,8,5,10,7,9,9,9,7,8,9,8,7,5,10,9,9,10,9,8,8,7,8,8,7,9,7,6,10,6,7,7,9,7,8,6,8,5,6,6,7,9,7,6,8,8,9,5,5,10,10,10,9,7,6,9,9,8,6,9,8,5,6,10,8,9
Interstellar,10,8,8,8,9,10,9,8,8,9,8,8,10,9,6,9,9,9,10,9,8,9,8,10,8,9,7,9,7,9,10,7,9,10,10,9,9,7,8,10,9,9,7,7,10,9,7,10,10,6,5,6,10,10,10,7,8,8,8,10,8,7,6,6,8,9,10,9,7,9,10,10,9,9,9,8,8,9,9,8,9,8,8,10,10,8,9,7,10,7,9,10,6,9,9,8,10,9,9,10
Kick-Ass,8,10,7,7,7,9,8,7,5,8,6,9,8,8,6,8,10,9,10,6,10,6,5,6,8,8,8,10,10,7,8,8,8,7,8,8,7,7,9,8,8,8,8,10,9,7,7,5,6,10,10,6,6,10,9,9,8,9,8,9,5,8,8,10,6,6,8,8,9,6,7,8,8,7,7,8,8,8,5,9,7,9,6,5,8,9,7,9,6,7,7,6,8,6,8,7,6,7,5,10
Kingsman: The Secret Service,9,5,9,7,8,8,6,8,6,7,7,6,6,6,5,5,9,7,9,6,8,8,10,9,8,8,8,8,5,7,8,9,7,10,6,7,6,8,8,10,9,8,7,6,7,10,8,10,6,9,8,8,8,6,8,7,8,9,10,4,6,8,7,10,7,7,10,5,6,10,9,9,8,8,8,4,8,8,7,6,9,10,10,6,9,10,10,7,7,9,7,9,7,6,10,3,7,9,10,6
Kubo and the Two Strings,6,7,8,8,7,9,8,8,10,7,7,7,7,6,10,7,9,10,8,8,9,5,10,6,10,8,9,8,8,7,6,7,5,10,8,8,8,8,9,10,6,8,7,6,7,5,6,10,9,7,6,8,9,7,7,9,8,9,7,7,6,10,9,6,9,8,6,7,10,9,6,7,8,9,7,8,8,6,6,9,7,9,10,10,7,8,10,8,6,6,7,8,9,8,7,9,6,8,8,8
La La Land,9,10,8,9,10,8,10,7,8,10,7,8,9,8,7,10,10,9,9,7,10,8,8,10,10,10,10,10,8,10,9,8,10,9,10,9,10,10,6,8,9,10,8,7,8,10,9,9,8,8,9,7,10,9,7,9,8,10,7,10,5,9,8,5,7,9,7,8,8,7,9,8,9,7,7,8,8,8,8,7,8,7,8,6,8,10,8,6,9,10,9,7,8,9,7,10,8,9,10,9
Les Miserables,8,10,7,7,9,7,9,7,8,8,10,9,10,6,8,8,9,10,8,9,5,5,8,7,7,6,8,8,7,9,5,9,8,6,8,9,8,9,7,8,10,9,6,8,8,7,9,10,10,7,9,8,10,10,7,9,9,8,10,8,9,8,7,8,8,8,6,5,7,6,10,8,7,7,7,8,7,8,10,10,5,5,9,6,9,5,7,8,8,8,9,7,5,7,8,7,7,10,4,6
Lion,9,6,9,4,7,7,9,8,4,7,7,7,8,6,10,7,9,8,6,9,7,10,8,8,8,9,8,8,10,9,6,7,7,6,7,9,10,7,10,7,6,8,7,7,3,8,10,7,8,8,8,9,7,8,8,9,8,8,8,7,7,7,6,8,6,7,7,6,5,7,9,7,8,8,8,8,10,7,8,10,9,10,6,6,7,10,10,8,6,8,8,10,7,7,7,7,7,10,8,9
Lone Survivor,6,8,8,8,6,8,8,6,6,6,7,9,6,8,7,9,5,6,6,6,8,10,5,8,8,5,7,8,7,6,7,8,7,7,5,8,6,9,8,6,7,7,8,6,7,9,7,9,9,6,6,7,10,8,9,8,8,8,6,10,8,8,8,10,9,8,7,7,8,9,9,8,9,8,9,10,9,5,8,10,9,6,7,6,9,8,6,7,10,7,8,7,5,10,8,10,8,7,9,7
Mad Max: Fury Road,8,9,7,7,10,10,6,10,9,6,9,9,8,8,10,7,8,7,7,10,7,8,8,8,8,9,5,7,7,8,9,8,7,7,7,8,6,6,9,8,8,9,7,10,9,9,8,7,9,8,7,6,10,7,8,7,7,6,9,8,10,9,8,8,8,9,7,9,6,10,7,10,9,6,8,8,10,7,8,8,7,10,10,6,5,8,8,7,10,8,9,9,8,8,8,10,8,5,5,6
